,hour,minute,second,time-hr-min-sec,date,tvoc_ppb,temp_c,rh_percent,light_lux,co2eq_ppm,dist_mm,co2eq_base,tvoc_base,abs_humid,home,sensor,Will,Maggie,Kurt,Sade,number,occupied
2019-03-19 00:00:00,00,00,00,00:00:00,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:00:10,00,00,10,00:00:10,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:00:20,00,00,20,00:00:20,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:00:30,00,00,30,00:00:30,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:00:40,00,00,40,00:00:40,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:00:50,00,00,50,00:00:50,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:01:00,00,01,00,00:01:00,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:01:10,00,01,10,00:01:10,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:01:20,00,01,20,00:01:20,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:01:30,00,01,30,00:01:30,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:01:40,00,01,40,00:01:40,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:01:50,00,01,50,00:01:50,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:02:00,00,02,00,00:02:00,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:02:10,00,02,10,00:02:10,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:02:20,00,02,20,00:02:20,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:02:30,00,02,30,00:02:30,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:02:40,00,02,40,00:02:40,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:02:50,00,02,50,00:02:50,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:03:00,00,03,00,00:03:00,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:03:10,00,03,10,00:03:10,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:03:20,00,03,20,00:03:20,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:03:30,00,03,30,00:03:30,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:03:40,00,03,40,00:03:40,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:03:50,00,03,50,00:03:50,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:04:00,00,04,00,00:04:00,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:04:10,00,04,10,00:04:10,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:04:20,00,04,20,00:04:20,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:04:30,00,04,30,00:04:30,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:04:40,00,04,40,00:04:40,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:04:50,00,04,50,00:04:50,2019-03-19,,,,,,,,,,H1,BS3,1,1,1,1,4,1
2019-03-19 00:05:00,00,05,00,00:05:00,2019-03-19,0,23.799999237060547,26.100000381469727,6,502,567,35186,35647,5.615066938295155,H1,BS3,1,1,1,1,4,1
